   1              		.file	"gui_keyboard.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 3222 01f9 9811     		.uleb128 .L396-.LFB792
 3223 01fb 00       		.uleb128 0x0
 3224 01fc C004     		.uleb128 .LEHB83-.LFB792
 3225 01fe 04       		.uleb128 .LEHE83-.LEHB83
 3226 01ff AC12     		.uleb128 .L389-.LFB792
 3227 0201 00       		.uleb128 0x0
 3228 0202 CC04     		.uleb128 .LEHB84-.LFB792
 3229 0204 04       		.uleb128 .LEHE84-.LEHB84
 3230 0205 9811     		.uleb128 .L396-.LFB792
 3231 0207 00       		.uleb128 0x0
 3232 0208 DC04     		.uleb128 .LEHB85-.LFB792
 3233 020a 04       		.uleb128 .LEHE85-.LEHB85
 3234 020b A812     		.uleb128 .L388-.LFB792
 3235 020d 00       		.uleb128 0x0
 3236 020e E804     		.uleb128 .LEHB86-.LFB792
 3237 0210 04       		.uleb128 .LEHE86-.LEHB86
 3238 0211 9811     		.uleb128 .L396-.LFB792
 3239 0213 00       		.uleb128 0x0
 3240 0214 F804     		.uleb128 .LEHB87-.LFB792
 3241 0216 04       		.uleb128 .LEHE87-.LEHB87
 3242 0217 A412     		.uleb128 .L387-.LFB792
 3243 0219 00       		.uleb128 0x0
 3244 021a 8405     		.uleb128 .LEHB88-.LFB792
 3245 021c 04       		.uleb128 .LEHE88-.LEHB88
 3246 021d 9811     		.uleb128 .L396-.LFB792
 3247 021f 00       		.uleb128 0x0
 3248 0220 A005     		.uleb128 .LEHB89-.LFB792
 3249 0222 04       		.uleb128 .LEHE89-.LEHB89
 3250 0223 A012     		.uleb128 .L386-.LFB792
 3251 0225 00       		.uleb128 0x0
 3252 0226 AC05     		.uleb128 .LEHB90-.LFB792
 3253 0228 04       		.uleb128 .LEHE90-.LEHB90
 3254 0229 9811     		.uleb128 .L396-.LFB792
 3255 022b 00       		.uleb128 0x0
 3256 022c B405     		.uleb128 .LEHB91-.LFB792
 3257 022e 04       		.uleb128 .LEHE91-.LEHB91
 3258 022f 9C12     		.uleb128 .L385-.LFB792
 3259 0231 00       		.uleb128 0x0
 3260 0232 D005     		.uleb128 .LEHB92-.LFB792
 3261 0234 0C       		.uleb128 .LEHE92-.LEHB92
 3262 0235 9811     		.uleb128 .L396-.LFB792
 3263 0237 00       		.uleb128 0x0
 3264 0238 E405     		.uleb128 .LEHB93-.LFB792
 3265 023a 04       		.uleb128 .LEHE93-.LEHB93
 3266 023b 9812     		.uleb128 .L384-.LFB792
 3267 023d 00       		.uleb128 0x0
 3268 023e F005     		.uleb128 .LEHB94-.LFB792
 3269 0240 04       		.uleb128 .LEHE94-.LEHB94
 3270 0241 9811     		.uleb128 .L396-.LFB792
 3271 0243 00       		.uleb128 0x0
 3272 0244 FC05     		.uleb128 .LEHB95-.LFB792
 3273 0246 04       		.uleb128 .LEHE95-.LEHB95
 3274 0247 9412     		.uleb128 .L383-.LFB792
 3275 0249 00       		.uleb128 0x0
 3276 024a A006     		.uleb128 .LEHB96-.LFB792
 3277 024c 04       		.uleb128 .LEHE96-.LEHB96
 3278 024d 9811     		.uleb128 .L396-.LFB792
 3279 024f 00       		.uleb128 0x0
 3280 0250 BC06     		.uleb128 .LEHB97-.LFB792
 3281 0252 04       		.uleb128 .LEHE97-.LEHB97
 3282 0253 9012     		.uleb128 .L382-.LFB792
 3283 0255 00       		.uleb128 0x0
 3284 0256 C806     		.uleb128 .LEHB98-.LFB792
 3285 0258 1C       		.uleb128 .LEHE98-.LEHB98
 3286 0259 9811     		.uleb128 .L396-.LFB792
 3287 025b 00       		.uleb128 0x0
 3288 025c F006     		.uleb128 .LEHB99-.LFB792
 3289 025e 04       		.uleb128 .LEHE99-.LEHB99
 3290 025f 8C12     		.uleb128 .L381-.LFB792
 3291 0261 00       		.uleb128 0x0
 3292 0262 8007     		.uleb128 .LEHB100-.LFB792
 3293 0264 60       		.uleb128 .LEHE100-.LEHB100
 3294 0265 9811     		.uleb128 .L396-.LFB792
 3295 0267 00       		.uleb128 0x0
 3296 0268 E807     		.uleb128 .LEHB101-.LFB792
 3297 026a 04       		.uleb128 .LEHE101-.LEHB101
 3298 026b 8812     		.uleb128 .L380-.LFB792
 3299 026d 00       		.uleb128 0x0
 3300 026e F407     		.uleb128 .LEHB102-.LFB792
 3301 0270 04       		.uleb128 .LEHE102-.LEHB102
 3302 0271 9811     		.uleb128 .L396-.LFB792
 3303 0273 00       		.uleb128 0x0
 3304 0274 8008     		.uleb128 .LEHB103-.LFB792
 3305 0276 04       		.uleb128 .LEHE103-.LEHB103
 3306 0277 8412     		.uleb128 .L379-.LFB792
 3307 0279 00       		.uleb128 0x0
 3308 027a A408     		.uleb128 .LEHB104-.LFB792
 3309 027c 04       		.uleb128 .LEHE104-.LEHB104
 3310 027d 9811     		.uleb128 .L396-.LFB792
 3311 027f 00       		.uleb128 0x0
 3312 0280 C008     		.uleb128 .LEHB105-.LFB792
 3313 0282 04       		.uleb128 .LEHE105-.LEHB105
 3314 0283 8012     		.uleb128 .L378-.LFB792
 3315 0285 00       		.uleb128 0x0
 3316 0286 CC08     		.uleb128 .LEHB106-.LFB792
 3317 0288 1C       		.uleb128 .LEHE106-.LEHB106
 3318 0289 9811     		.uleb128 .L396-.LFB792
 3319 028b 00       		.uleb128 0x0
 3320 028c F408     		.uleb128 .LEHB107-.LFB792
 3321 028e 04       		.uleb128 .LEHE107-.LEHB107
 3322 028f FC11     		.uleb128 .L377-.LFB792
 3323 0291 00       		.uleb128 0x0
 3324 0292 8409     		.uleb128 .LEHB108-.LFB792
 3325 0294 60       		.uleb128 .LEHE108-.LEHB108
 3326 0295 9811     		.uleb128 .L396-.LFB792
 3327 0297 00       		.uleb128 0x0
 3328 0298 EC09     		.uleb128 .LEHB109-.LFB792
 3329 029a 04       		.uleb128 .LEHE109-.LEHB109
 3330 029b F811     		.uleb128 .L376-.LFB792
 3331 029d 00       		.uleb128 0x0
 3332 029e F809     		.uleb128 .LEHB110-.LFB792
 3333 02a0 04       		.uleb128 .LEHE110-.LEHB110
 3334 02a1 9811     		.uleb128 .L396-.LFB792
 3335 02a3 00       		.uleb128 0x0
 3336 02a4 840A     		.uleb128 .LEHB111-.LFB792
 3337 02a6 04       		.uleb128 .LEHE111-.LEHB111
 3338 02a7 F411     		.uleb128 .L375-.LFB792
 3339 02a9 00       		.uleb128 0x0
 3340 02aa A80A     		.uleb128 .LEHB112-.LFB792
 3341 02ac 04       		.uleb128 .LEHE112-.LEHB112
 3342 02ad 9811     		.uleb128 .L396-.LFB792
 3343 02af 00       		.uleb128 0x0
 3344 02b0 C40A     		.uleb128 .LEHB113-.LFB792
 3345 02b2 04       		.uleb128 .LEHE113-.LEHB113
 3346 02b3 F011     		.uleb128 .L374-.LFB792
 3347 02b5 00       		.uleb128 0x0
 3348 02b6 D00A     		.uleb128 .LEHB114-.LFB792
 3349 02b8 1C       		.uleb128 .LEHE114-.LEHB114
 3350 02b9 9811     		.uleb128 .L396-.LFB792
 3351 02bb 00       		.uleb128 0x0
 3352 02bc F80A     		.uleb128 .LEHB115-.LFB792
 3353 02be 04       		.uleb128 .LEHE115-.LEHB115
 3354 02bf EC11     		.uleb128 .L373-.LFB792
 3355 02c1 00       		.uleb128 0x0
 3356 02c2 880B     		.uleb128 .LEHB116-.LFB792
 3357 02c4 60       		.uleb128 .LEHE116-.LEHB116
 3358 02c5 9811     		.uleb128 .L396-.LFB792
 3359 02c7 00       		.uleb128 0x0
 3360 02c8 F00B     		.uleb128 .LEHB117-.LFB792
 3361 02ca 04       		.uleb128 .LEHE117-.LEHB117
 3362 02cb E811     		.uleb128 .L372-.LFB792
 3363 02cd 00       		.uleb128 0x0
 3364 02ce FC0B     		.uleb128 .LEHB118-.LFB792
 3365 02d0 04       		.uleb128 .LEHE118-.LEHB118
 3366 02d1 9811     		.uleb128 .L396-.LFB792
 3367 02d3 00       		.uleb128 0x0
 3368 02d4 880C     		.uleb128 .LEHB119-.LFB792
 3369 02d6 04       		.uleb128 .LEHE119-.LEHB119
 3370 02d7 E411     		.uleb128 .L371-.LFB792
 3371 02d9 00       		.uleb128 0x0
 3372 02da 940C     		.uleb128 .LEHB120-.LFB792
 3373 02dc 1C       		.uleb128 .LEHE120-.LEHB120
 3374 02dd 9811     		.uleb128 .L396-.LFB792
 3375 02df 00       		.uleb128 0x0
 3376 02e0 BC0C     		.uleb128 .LEHB121-.LFB792
 3377 02e2 04       		.uleb128 .LEHE121-.LEHB121
 3378 02e3 D411     		.uleb128 .L370-.LFB792
 3379 02e5 00       		.uleb128 0x0
 3380 02e6 CC0C     		.uleb128 .LEHB122-.LFB792
 3381 02e8 C001     		.uleb128 .LEHE122-.LEHB122
 3382 02ea 9811     		.uleb128 .L396-.LFB792
 3383 02ec 00       		.uleb128 0x0
 3384 02ed 940E     		.uleb128 .LEHB123-.LFB792
 3385 02ef 04       		.uleb128 .LEHE123-.LEHB123
 3386 02f0 D011     		.uleb128 .L369-.LFB792
 3387 02f2 00       		.uleb128 0x0
 3388 02f3 A00E     		.uleb128 .LEHB124-.LFB792
 3389 02f5 04       		.uleb128 .LEHE124-.LEHB124
 3390 02f6 9811     		.uleb128 .L396-.LFB792
 3391 02f8 00       		.uleb128 0x0
 3392 02f9 AC0E     		.uleb128 .LEHB125-.LFB792
 3393 02fb 04       		.uleb128 .LEHE125-.LEHB125
 3394 02fc C011     		.uleb128 .L368-.LFB792
 3395 02fe 00       		.uleb128 0x0
 3396 02ff D00E     		.uleb128 .LEHB126-.LFB792
 3397 0301 04       		.uleb128 .LEHE126-.LEHB126
 3398 0302 9811     		.uleb128 .L396-.LFB792
 3399 0304 00       		.uleb128 0x0
 3400 0305 E80E     		.uleb128 .LEHB127-.LFB792
 3401 0307 04       		.uleb128 .LEHE127-.LEHB127
 3402 0308 BC11     		.uleb128 .L367-.LFB792
 3403 030a 00       		.uleb128 0x0
 3404 030b 880F     		.uleb128 .LEHB128-.LFB792
 3405 030d 34       		.uleb128 .LEHE128-.LEHB128
 3406 030e 9811     		.uleb128 .L396-.LFB792
 3407 0310 00       		.uleb128 0x0
 3408 0311 C80F     		.uleb128 .LEHB129-.LFB792
 3409 0313 04       		.uleb128 .LEHE129-.LEHB129
 3410 0314 AC11     		.uleb128 .L366-.LFB792
 3411 0316 00       		.uleb128 0x0
 3412 0317 D80F     		.uleb128 .LEHB130-.LFB792
 3413 0319 58       		.uleb128 .LEHE130-.LEHB130
 3414 031a 9811     		.uleb128 .L396-.LFB792
 3415 031c 00       		.uleb128 0x0
 3416 031d A811     		.uleb128 .LEHB131-.LFB792
 3417 031f 04       		.uleb128 .LEHE131-.LEHB131
 3418 0320 00       		.uleb128 0x0
 3419 0321 00       		.uleb128 0x0
 3420              	.LLSDACSE792:
 3421              		.section	".text"
 3422              		.align 2
 3423              		.globl _ZN11GuiKeyboard6UpdateEP10GuiTrigger
 3424              		.type	_ZN11GuiKeyboard6UpdateEP10GuiTrigger, @function
 3425              	_ZN11GuiKeyboard6UpdateEP10GuiTrigger:
 3426              	.LFB797:
 3427              		.loc 1 233 0
 3428              	.LVL95:
 3429 1ae0 7C0802A6 		mflr 0
 3430              	.LCFI50:
 3431 1ae4 9421FFC8 		stwu 1,-56(1)
 3432              	.LCFI51:
 3433 1ae8 9321001C 		stw 25,28(1)
 3434              	.LCFI52:
 3435 1aec 7C992378 		mr 25,4
 3436 1af0 9001003C 		stw 0,60(1)
 3437              	.LCFI53:
 3438 1af4 93810028 		stw 28,40(1)
 3439              	.LCFI54:
 3440 1af8 7C7C1B78 		mr 28,3
 3441              	.LBB73:
 3442              	.LBB74:
 3443              	.LBB75:
 3444              		.file 3 "/opt/devkitpro/devkitPPC/lib/gcc/powerpc-gekko/4.2.4/../../../../powerpc-gekko/include/c+
 3445              		.loc 3 397 0
 3446 1afc 81630084 		lwz 11,132(3)
 3447              	.LBE75:
 3448              	.LBE74:
 3449              		.loc 1 235 0
 3450 1b00 80030088 		lwz 0,136(3)
 3451              	.LBE73:
 3452              		.loc 1 233 0
 3453 1b04 93010018 		stw 24,24(1)
 3454              	.LCFI55:
 3455              	.LBB89:
 3456              		.loc 1 235 0
 3457 1b08 7C0B0050 		subf 0,11,0
 3458              	.LBE89:
 3459              		.loc 1 233 0
 3460 1b0c 93410020 		stw 26,32(1)
 3461              	.LCFI56:
 3462              	.LBB90:
 3463              		.loc 1 235 0
 3464 1b10 5409F0BF 		srwi. 9,0,2
 3465              	.LBE90:
 3466              		.loc 1 233 0
 3467 1b14 93610024 		stw 27,36(1)
 3468              	.LCFI57:
 3469 1b18 93A1002C 		stw 29,44(1)
 3470              	.LCFI58:
 3471 1b1c 93C10030 		stw 30,48(1)
 3472              	.LCFI59:
 3473 1b20 93E10034 		stw 31,52(1)
 3474              	.LCFI60:
 3475              	.LBB91:
 3476              		.loc 1 235 0
 3477 1b24 418201FC 		beq- 0,.L479
 3478              	.LVL96:
 3479 1b28 80030068 		lwz 0,104(3)
 3480 1b2c 2F800004 		cmpwi 7,0,4
 3481 1b30 419E0220 		beq- 7,.L490
 3482              	.L438:
 3483 1b34 3BE00000 		li 31,0
 3484              	.LVL97:
 3485 1b38 39200000 		li 9,0
 3486              	.LVL98:
 3487              	.L440:
 3488              	.LBB76:
 3489              		.loc 1 240 0
 3490 1b3c 5529103A 		slwi 9,9,2
 3491 1b40 7F24CB78 		mr 4,25
 3492 1b44 7C69582E 		lwzx 3,9,11
 3493 1b48 81230000 		lwz 9,0(3)
 3494 1b4c 81290018 		lwz 9,24(9)
 3495 1b50 7D2903A6 		mtctr 9
 3496              	.LEHB132:
 3497 1b54 4E800421 		bctrl
 3498              	.LEHE132:
 3499              	.L441:
 3500              	.LBB77:
 3501              	.LBB78:
 3502              		.loc 3 397 0
 3503 1b58 817C0084 		lwz 11,132(28)
 3504              	.LBE78:
 3505              	.LBE77:
 3506              		.loc 1 238 0
 3507 1b5c 393F0001 		addi 9,31,1
 3508 1b60 801C0088 		lwz 0,136(28)
 3509 1b64 5529063E 		rlwinm 9,9,0,0xff
 3510 1b68 7D3F4B78 		mr 31,9
 3511 1b6c 7C0B0050 		subf 0,11,0
 3512 1b70 7C001670 		srawi 0,0,2
 3513 1b74 7F890040 		cmplw 7,9,0
 3514 1b78 419CFFC4 		blt+ 7,.L440
 3515              	.LBE76:
 3516              		.loc 1 244 0
 3517 1b7c 807C0234 		lwz 3,564(28)
 3518              	.LEHB133:
 3519 1b80 48000001 		bl _ZN10GuiElement8GetStateEv
 3520 1b84 2F830002 		cmpwi 7,3,2
 3521 1b88 419E0248 		beq- 7,.L491
 3522              		.loc 1 253 0
 3523 1b8c 807C0228 		lwz 3,552(28)
 3524 1b90 48000001 		bl _ZN10GuiElement8GetStateEv
 3525 1b94 2F830002 		cmpwi 7,3,2
 3526 1b98 419E028C 		beq- 7,.L492
 3527              		.loc 1 259 0
 3528 1b9c 807C0218 		lwz 3,536(28)
 3529 1ba0 48000001 		bl _ZN10GuiElement8GetStateEv
 3530 1ba4 2F830002 		cmpwi 7,3,2
 3531 1ba8 419E01E4 		beq- 7,.L493
 3532              		.loc 1 264 0
 3533 1bac 807C0208 		lwz 3,520(28)
 3534 1bb0 48000001 		bl _ZN10GuiElement8GetStateEv
 3535 1bb4 2F830002 		cmpwi 7,3,2
 3536 1bb8 419E02F4 		beq- 7,.L494
 3537              	.L448:
 3538              		.loc 1 270 0
 3539 1bbc 38000000 		li 0,0
 3540 1bc0 3B600000 		li 27,0
 3541              	.LVL99:
 3542 1bc4 98010009 		stb 0,9(1)
 3543              	.LBB80:
 3544              	.LBB82:
 3545              		.loc 1 283 0
 3546 1bc8 3B410008 		addi 26,1,8
 3547              	.LBE82:
 3548              	.LBE80:
 3549              		.loc 1 270 0
 3550 1bcc 98010008 		stb 0,8(1)
 3551              	.LBB85:
 3552              	.LBB83:
 3553              		.loc 1 287 0
 3554 1bd0 3B1C0090 		addi 24,28,144
 3555              	.LVL100:
 3556              	.L454:
 3557              	.LBE83:
 3558              	.LBE85:
 3559              		.loc 1 318 0
 3560 1bd4 1D3B0016 		mulli 9,27,22
 3561 1bd8 3BC00000 		li 30,0
 3562 1bdc 1D7B002C 		mulli 11,27,44
 3563 1be0 7D3C4A14 		add 9,28,9
 3564 1be4 7D7C5A14 		add 11,28,11
 3565 1be8 3BA90194 		addi 29,9,404
 3566 1bec 3BEB0448 		addi 31,11,1096
 3567              	.LVL101:
 3568 1bf0 48000044 		b .L455
 3569              	.L497:
 3570              	.LBB86:
 3571              	.LBB81:
 3572              		.loc 1 278 0
 3573 1bf4 801C01F0 		lwz 0,496(28)
 3574 1bf8 2F800000 		cmpwi 7,0,0
 3575 1bfc 409E0050 		bne- 7,.L458
 3576              		.loc 1 281 0
 3577 1c00 99210008 		stb 9,8(1)
 3578              		.loc 1 283 0
 3579 1c04 7F44D378 		mr 4,26
 3580 1c08 807F0000 		lwz 3,0(31)
 3581 1c0c 48000001 		bl _ZN7GuiText7SetTextEPKc
 3582              		.loc 1 285 0
 3583 1c10 807FFDF0 		lwz 3,-528(31)
 3584 1c14 48000001 		bl _ZN10GuiElement8GetStateEv
 3585 1c18 2F830002 		cmpwi 7,3,2
 3586 1c1c 419E0054 		beq- 7,.L495
 3587              	.L456:
 3588              		.loc 1 274 0
 3589 1c20 2F9E000A 		cmpwi 7,30,10
 3590 1c24 3BBD0002 		addi 29,29,2
 3591 1c28 3BFF0004 		addi 31,31,4
 3592 1c2c 3BDE0001 		addi 30,30,1
 3593 1c30 419E00B0 		beq- 7,.L496
 3594              	.L455:
 3595              		.loc 1 276 0
 3596 1c34 893D0000 		lbz 9,0(29)
 3597 1c38 2F890000 		cmpwi 7,9,0
 3598 1c3c 41BEFFE4 		beq- 7,.L456
 3599              		.loc 1 278 0
 3600 1c40 801C01EC 		lwz 0,492(28)
 3601 1c44 2F800000 		cmpwi 7,0,0
 3602 1c48 41BEFFAC 		beq- 7,.L497
 3603              	.L458:
 3604              		.loc 1 279 0
 3605 1c4c 881D0001 		lbz 0,1(29)
 3606              		.loc 1 283 0
 3607 1c50 7F44D378 		mr 4,26
 3608              		.loc 1 279 0
 3609 1c54 98010008 		stb 0,8(1)
 3610              		.loc 1 283 0
 3611 1c58 807F0000 		lwz 3,0(31)
 3612 1c5c 48000001 		bl _ZN7GuiText7SetTextEPKc
 3613              		.loc 1 285 0
 3614 1c60 807FFDF0 		lwz 3,-528(31)
 3615 1c64 48000001 		bl _ZN10GuiElement8GetStateEv
 3616 1c68 2F830002 		cmpwi 7,3,2
 3617 1c6c 409EFFB4 		bne+ 7,.L456
 3618              	.L495:
 3619              		.loc 1 287 0
 3620 1c70 7F03C378 		mr 3,24
 3621 1c74 48000001 		bl strlen
 3622 1c78 801C0190 		lwz 0,400(28)
 3623 1c7c 7F830040 		cmplw 7,3,0
 3624 1c80 409C0028 		bge- 7,.L463
 3625              		.loc 1 289 0
 3626 1c84 817C01EC 		lwz 11,492(28)
 3627 1c88 2F0B0000 		cmpwi 6,11,0
 3628 1c8c 409A0128 		bne- 6,.L465
 3629 1c90 801C01F0 		lwz 0,496(28)
 3630 1c94 2F800000 		cmpwi 7,0,0
 3631 1c98 409E011C 		bne- 7,.L465
 3632              		.loc 1 296 0
 3633 1c9c 881D0000 		lbz 0,0(29)
 3634 1ca0 7D23E214 		add 9,3,28
 3635 1ca4 98090090 		stb 0,144(9)
 3636              	.L463:
 3637              		.loc 1 299 0
 3638 1ca8 807C01F4 		lwz 3,500(28)
 3639 1cac 7F04C378 		mr 4,24
 3640              		.loc 1 274 0
 3641 1cb0 3BBD0002 		addi 29,29,2
 3642              		.loc 1 299 0
 3643 1cb4 48000001 		bl _ZN7GuiText7SetTextEPKc
 3644              		.loc 1 300 0
 3645 1cb8 807FFDF0 		lwz 3,-528(31)
 3646 1cbc 38800001 		li 4,1
 3647              		.loc 1 274 0
 3648 1cc0 3BFF0004 		addi 31,31,4
 3649              		.loc 1 300 0
 3650 1cc4 81230000 		lwz 9,0(3)
 3651 1cc8 81290008 		lwz 9,8(9)
 3652 1ccc 7D2903A6 		mtctr 9
 3653 1cd0 4E800421 		bctrl
 3654              		.loc 1 274 0
 3655 1cd4 2F9E000A 		cmpwi 7,30,10
 3656 1cd8 3BDE0001 		addi 30,30,1
 3657 1cdc 409EFF58 		bne+ 7,.L455
 3658              	.L496:
 3659              	.LBE81:
 3660              		.loc 1 272 0
 3661 1ce0 2F9B0003 		cmpwi 7,27,3
 3662 1ce4 3B7B0001 		addi 27,27,1
 3663 1ce8 409EFEEC 		bne+ 7,.L454
 3664              	.LBE86:
 3665              		.loc 1 306 0
 3666 1cec 7F83E378 		mr 3,28
 3667 1cf0 7F24CB78 		mr 4,25
 3668 1cf4 48000001 		bl _ZN9GuiWindow11ToggleFocusEP10GuiTrigger
 3669              		.loc 1 308 0
 3670 1cf8 801C0008 		lwz 0,8(28)
 3671 1cfc 2F800000 		cmpwi 7,0,0
 3672 1d00 419E0020 		beq- 7,.L479
 3673              		.loc 1 311 0
 3674 1d04 7F23CB78 		mr 3,25
 3675 1d08 48000001 		bl _ZN10GuiTrigger5RightEv
 3676 1d0c 2F830000 		cmpwi 7,3,0
 3677 1d10 419E00F4 		beq- 7,.L472
 3678              		.loc 1 312 0
 3679 1d14 7F83E378 		mr 3,28
 3680 1d18 38800001 		li 4,1
 3681 1d1c 48000001 		bl _ZN9GuiWindow16MoveSelectionHorEi
 3682              	.LVL102:
 3683              	.L479:
 3684              	.LBE91:
 3685              		.loc 1 320 0
 3686 1d20 8001003C 		lwz 0,60(1)
 3687 1d24 83010018 		lwz 24,24(1)
 3688 1d28 8321001C 		lwz 25,28(1)
 3689              	.LVL103:
 3690 1d2c 7C0803A6 		mtlr 0
 3691 1d30 83410020 		lwz 26,32(1)
 3692 1d34 83610024 		lwz 27,36(1)
 3693              	.LVL104:
 3694 1d38 83810028 		lwz 28,40(1)
 3695              	.LVL105:
 3696 1d3c 83A1002C 		lwz 29,44(1)
 3697 1d40 83C10030 		lwz 30,48(1)
 3698              	.LVL106:
 3699 1d44 83E10034 		lwz 31,52(1)
 3700 1d48 38210038 		addi 1,1,56
 3701 1d4c 4E800020 		blr
 3702              	.LVL107:
 3703              	.L490:
 3704              	.LBB92:
 3705              		.loc 1 235 0
 3706 1d50 8003007C 		lwz 0,124(3)
 3707 1d54 2F800000 		cmpwi 7,0,0
 3708 1d58 41BEFDDC 		beq- 7,.L438
 3709              	.LBE92:
 3710              		.loc 1 320 0
 3711 1d5c 8001003C 		lwz 0,60(1)
 3712 1d60 83010018 		lwz 24,24(1)
 3713 1d64 8321001C 		lwz 25,28(1)
 3714              	.LVL108:
 3715 1d68 7C0803A6 		mtlr 0
 3716 1d6c 83410020 		lwz 26,32(1)
 3717 1d70 83610024 		lwz 27,36(1)
 3718 1d74 83810028 		lwz 28,40(1)
 3719 1d78 83A1002C 		lwz 29,44(1)
 3720 1d7c 83C10030 		lwz 30,48(1)
 3721 1d80 83E10034 		lwz 31,52(1)
 3722 1d84 38210038 		addi 1,1,56
 3723 1d88 4E800020 		blr
 3724              	.LVL109:
 3725              	.L493:
 3726              	.LBB93:
 3727              		.loc 1 262 0
 3728 1d8c 807C0218 		lwz 3,536(28)
 3729 1d90 38800001 		li 4,1
 3730              		.loc 1 261 0
 3731 1d94 801C01EC 		lwz 0,492(28)
 3732              		.loc 1 262 0
 3733 1d98 81230000 		lwz 9,0(3)
 3734              		.loc 1 261 0
 3735 1d9c 68000001 		xori 0,0,1
 3736              		.loc 1 262 0
 3737 1da0 81290008 		lwz 9,8(9)
 3738              		.loc 1 261 0
 3739 1da4 901C01EC 		stw 0,492(28)
 3740              		.loc 1 262 0
 3741 1da8 7D2903A6 		mtctr 9
 3742 1dac 4E800421 		bctrl
 3743 1db0 4BFFFE0C 		b .L448
 3744              	.LVL110:
 3745              	.L465:
 3746              	.LBB87:
 3747              	.LBB84:
 3748              		.loc 1 291 0
 3749 1db4 881D0001 		lbz 0,1(29)
 3750 1db8 7D23E214 		add 9,3,28
 3751 1dbc 98090090 		stb 0,144(9)
 3752              		.loc 1 292 0
 3753 1dc0 41BAFEE8 		beq- 6,.L463
 3754 1dc4 69600001 		xori 0,11,1
 3755 1dc8 901C01EC 		stw 0,492(28)
 3756 1dcc 4BFFFEDC 		b .L463
 3757              	.LVL111:
 3758              	.L491:
 3759              	.LBE84:
 3760              	.LBE87:
 3761              		.loc 1 246 0
 3762 1dd0 3BFC0090 		addi 31,28,144
 3763              	.LVL112:
 3764 1dd4 7FE3FB78 		mr 3,31
 3765 1dd8 48000001 		bl strlen
 3766 1ddc 801C0190 		lwz 0,400(28)
 3767 1de0 7F830040 		cmplw 7,3,0
 3768 1de4 419C009C 		blt- 7,.L498
 3769              	.L446:
 3770              		.loc 1 251 0
 3771 1de8 807C0234 		lwz 3,564(28)
 3772              	.LVL113:
 3773              	.L488:
 3774              		.loc 1 257 0
 3775 1dec 81230000 		lwz 9,0(3)
 3776 1df0 38800001 		li 4,1
 3777 1df4 81290008 		lwz 9,8(9)
 3778 1df8 7D2903A6 		mtctr 9
 3779 1dfc 4E800421 		bctrl
 3780 1e00 4BFFFDBC 		b .L448
 3781              	.LVL114:
 3782              	.L472:
 3783              		.loc 1 313 0
 3784 1e04 7F23CB78 		mr 3,25
 3785 1e08 48000001 		bl _ZN10GuiTrigger4LeftEv
 3786 1e0c 2F830000 		cmpwi 7,3,0
 3787 1e10 419E0040 		beq- 7,.L474
 3788              		.loc 1 314 0
 3789 1e14 7F83E378 		mr 3,28
 3790 1e18 3880FFFF 		li 4,-1
 3791 1e1c 48000001 		bl _ZN9GuiWindow16MoveSelectionHorEi
 3792 1e20 4BFFFF00 		b .L479
 3793              	.LVL115:
 3794              	.L492:
 3795              		.loc 1 255 0
 3796 1e24 3BBC0090 		addi 29,28,144
 3797 1e28 7FA3EB78 		mr 3,29
 3798 1e2c 48000001 		bl strlen
 3799 1e30 38000000 		li 0,0
 3800 1e34 7C7C1A14 		add 3,28,3
 3801              		.loc 1 256 0
 3802 1e38 7FA4EB78 		mr 4,29
 3803              		.loc 1 255 0
 3804 1e3c 9803008F 		stb 0,143(3)
 3805              		.loc 1 256 0
 3806 1e40 807C01F4 		lwz 3,500(28)
 3807 1e44 48000001 		bl _ZN7GuiText7SetTextEPKc
 3808              		.loc 1 257 0
 3809 1e48 807C0228 		lwz 3,552(28)
 3810 1e4c 4BFFFFA0 		b .L488
 3811              	.LVL116:
 3812              	.L474:
 3813              		.loc 1 315 0
 3814 1e50 7F23CB78 		mr 3,25
 3815 1e54 48000001 		bl _ZN10GuiTrigger4DownEv
 3816 1e58 2F830000 		cmpwi 7,3,0
 3817 1e5c 409E0040 		bne- 7,.L499
 3818              		.loc 1 317 0
 3819 1e60 7F23CB78 		mr 3,25
 3820 1e64 48000001 		bl _ZN10GuiTrigger2UpEv
 3821 1e68 2F830000 		cmpwi 7,3,0
 3822 1e6c 41BEFEB4 		beq- 7,.L479
 3823              		.loc 1 318 0
 3824 1e70 7F83E378 		mr 3,28
 3825 1e74 3880FFFF 		li 4,-1
 3826 1e78 48000001 		bl _ZN9GuiWindow17MoveSelectionVertEi
 3827 1e7c 4BFFFEA4 		b .L479
 3828              	.LVL117:
 3829              	.L498:
 3830              		.loc 1 248 0
 3831 1e80 7D23E214 		add 9,3,28
 3832 1e84 38000020 		li 0,32
 3833 1e88 98090090 		stb 0,144(9)
 3834              		.loc 1 249 0
 3835 1e8c 7FE4FB78 		mr 4,31
 3836 1e90 807C01F4 		lwz 3,500(28)
 3837 1e94 48000001 		bl _ZN7GuiText7SetTextEPKc
 3838 1e98 4BFFFF50 		b .L446
 3839              	.LVL118:
 3840              	.L499:
 3841              		.loc 1 316 0
